boroughcode,taxblock,taxlot,bblnew,zd1new,zd2new,zd3new,zd4new,co1new,co2new,sd1new,sd2new,sd3new,lhdnew,mihflag,mihoption,zmnnew,zmcnew,area,inzonechange,bblprev,zd1prev,zd2prev,zd3prev,zd4prev,co1prev,co2prev,sd1prev,sd2prev,sd3prev,lhdprev,zmnprev,zmcprev
1,708,17,1007080017,PARK,C6-2,,,,,HY,,,,,,8D,,711.2556283921,,1007080017,C6-2,,,,,,HY,,,,8D,
1,1766,20,1017660020,PARK,,,,,,,,,,,,6A,,67858.9707030356,,1017660020,,,,,,,,,,,6A,
4,8069,1,4080690001,R1-1,,,,,,,,,,,,11A,Y,1775300.98526192,,4080690001,,,,,,,,,,,11A,Y
1,1782,40,1017820040,M1-3/R8,,,,,,,,,,,,6A,,32619.2542293817,,1017820040,,,,,,,,,,,6A,
2,5625,361,2056250361,R3A,,,,,,,,,,,,4D,,2873.24732714891,,2056250361,,,,,,,,,,,4D,
3,816,36,3008160036,R6A,R6B,,,,,,,,,,,22A,,47.1183747723699,,3008160036,R6B,R6A,,,,,,,,,22A,
4,2114,33,4021140033,R4B,R7-1,,,,,,,,,,,14A,,202.438569612801,,4021140033,R4B,,,,,,,,,,14A,
1,709,17,1007090017,PARK,C6-4,C6-2,,,,HY,,,,,,8D,,2766.34834384918,,1007090017,C6-2,,,,,,HY,,,,8D,
3,832,37,3008320037,R6A,R6B,,,,,,,,,,,22A,,161.859928444028,,3008320037,R6B,R6A,,,,,,,,,22A,
3,8273,277,3082730277,R5,,,,,,,,,,,,23C,,4844.56005728245,,3082730277,,,,,,,,,,,23C,
1,707,14,1007070014,PARK,,,,,,,,,,,,8D,,2027.52428650856,,1007070014,M1-5,,,,,,HY,,,,8D,
4,2005,50,4020050050,R5,,,,,,,,,,,,10B,,220.678672881797,,4020050050,R5,R6B,,,,,,,,,10B,
2,5628,62,2056280062,R3A,,,,,,,,,,,,4D,,1376.09595966339,,2056280062,,,,,,,,,,,4D,
3,856,41,3008560041,R6A,,,,,,,,,,,,22A,,170.032514758408,,3008560041,R6A,R6B,,,,,,,,,22A,
2,5628,63,2056280063,R3A,,,,,,,,,,,,4D,,1470.10227967147,,2056280063,,,,,,,,,,,4D,
2,5625,193,2056250193,R3A,,,,,,,,,,,,4D,,707.92589395307,,2056250193,,,,,,,,,,,4D,
1,2016,67,1020160067,R7-2,,,,,,,,,,,,6A,Y,44215.9985121467,,1020160067,,,,,,,,,,,6A,Y
4,2005,34,4020050034,R5,,,,,,,,,,,,10B,,212.298303976655,,4020050034,R5,R6B,,,,,,,,,10B,
3,856,43,3008560043,R6A,,,,,,,,,,,,22A,,193.778352871537,,3008560043,R6A,R6B,,,,,,,,,22A,
2,0,8900,2000008900,PARK,R1-2,R8A,,,,NA-2,J,,,,,1C,Y,2186.71915296675,,2000008900,PARK,R1-2,,,,,NA-2,J,,,1C,Y
2,5645,325,2056450325,R3A,,,,,,,,,,,,4C,,2875.71211896837,,2056450325,,,,,,,,,,,4C,
3,3766,49,3037660049,R7D,,,,C1-4,,,,,,,,17D,,483.519807249308,Y,3037660049,R6,,,,C2-3,,,,,,17D,
4,13253,23,4132530023,R2,,,,,,,,,,,,19D,,8.56086422689259,,4132530023,,,,,,,,,,,19D,
4,2170,57,4021700057,R4,R6A,,,C1-3,,,,,,,,14A,,201.518431551754,,4021700057,R6A,R4,,,C1-3,,,,,,14A,
3,5714,6,3057140006,C4-2,,,,,,,,,,,,22A,,150.620391651988,Y,3057140006,C4-2,M1-1,,,,,,,,,22A,
1,710,11,1007100011,C6-4,PARK,,,,,HY,,,,,,8D,,1781.18276703358,,1007100011,M1-5,C6-4,,,,,HY,,,,8D,
1,709,23,1007090023,M1-5,C2-8,PARK,,,,HY,,,,,,8D,,480.370299041271,,1007090023,M1-5,C2-8,,,,,HY,,,,8D,
2,5648,240,2056480240,R2,,,,,,,,,,,,4C,,6843.41462827474,,2056480240,,,,,,,,,,,4C,
2,5626,99,2056260099,R3A,,,,,,,,,,,,4D,,626.012822277844,,2056260099,,,,,,,,,,,4D,
2,5626,105,2056260105,R3A,,,,,,,,,,,,4D,,9179.18296928518,,2056260105,,,,,,,,,,,4D,
1,707,13,1007070013,C6-4,,,,,,HY,,,,,,8D,,88.2079580202699,,1007070013,M1-5,C6-4,,,,,HY,,,,8D,
3,856,44,3008560044,R6A,,,,,,,,,,,,22A,,167.064892888069,,3008560044,R6A,R6B,,,,,,,,,22A,
3,5783,38,3057830038,R6A,R6B,,,,,,,,,,,22A,,198.990084052086,,3057830038,R6B,R6A,,,,,,,,,22A,
3,824,54,3008240054,R6A,R6B,,,,,,,,,,,22A,,172.333346992731,,3008240054,R6B,R6A,,,,,,,,,22A,
4,2169,1,4021690001,R6A,R4,,,C1-3,,,,,,,,14A,,2690.04757237434,,4021690001,R6A,,,,C1-3,,,,,,14A,
2,5646,130,2056460130,R3A,,,,,,,,,,,,4C,,830.826992809772,,2056460130,,,,,,,,,,,4C,
4,5907,1,4059070001,C3,,,,,,,,,,,,11C,Y,2003535.01655512,,4059070001,,,,,,,,,,,11C,Y
2,5625,60,2056250060,R3A,,,,,,,,,,,,4D,,5431.01062063873,,2056250060,,,,,,,,,,,4D,
2,5625,355,2056250355,R3A,,,,,,,,,,,,4D,,2353.73386979103,,2056250355,,,,,,,,,,,4D,
4,2007,39,4020070039,R5,,,,,,,,,,,,10B,,191.118102556095,,4020070039,R5,R6B,,,,,,,,,10B,
2,5637,96,2056370096,R3A,,,,,,,,,,,,4D,,256.809691831004,,2056370096,,,,,,,,,,,4D,
1,1761,10,1017610010,R7-2,,,,,,,,,,,,6A,,41178.7970061206,,1017610010,,,,,,,,,,,6A,
2,5646,125,2056460125,R3A,,,,,,,,,,,,4C,,13013.492434442,,2056460125,,,,,,,,,,,4C,
1,708,1,1007080001,C6-4,,,,,,HY,,,,,,8D,,3805.03995209932,,1007080001,C6-4,C6-2,,,,,HY,,,,8D,
4,15200,50,4152000050,PARK,,,,,,,,,,,,25B,,20274.3622785807,,4152000050,,,,,,,,,,,25B,
3,6679,42,3066790042,R5B,,,,,,,,,,,,28C,,251.343925774097,,3066790042,R5B,R4-1,,,,,,,,,28C,
2,5624,135,2056240135,R3A,,,,,,,,,,,,4D,,11260.6870030276,,2056240135,,,,,,,,,,,4D,
1,708,49,1007080049,PARK,,,,,,,,,,,,8D,,1254.08431351185,,1007080049,C6-2,,,,,,HY,,,,8D,
2,5648,250,2056480250,R2,,,,,,,,,,,,4C,,3629.62450523302,,2056480250,,,,,,,,,,,4C,
2,5631,70,2056310070,R3A,,,,,,,,,,,,4D,,771.491578222718,,2056310070,,,,,,,,,,,4D,
4,2145,27,4021450027,R4,R6A,,,,,,,,,,,14A,,172.159745872021,,4021450027,R4,,,,,,,,,,14A,
3,856,45,3008560045,R6A,,,,,,,,,,,,22A,,259.907730400562,,3008560045,R6A,R6B,,,,,,,,,22A,
3,6997,157,3069970157,M1-2,,,,,,,,,,,,28C,,221.594155523926,,3069970157,,,,,,,,,,,28C,
1,710,20,1007100020,PARK,C2-8,,,,,HY,,,,,,8D,,1316.63857372105,,1007100020,C2-8,M1-5,,,,,HY,,,,8D,
2,5603,200,2056030200,R4A,,,,,,,,,,,,7C,,74976.2254840063,,2056030200,,,,,,,,,,,7C,
2,5648,320,2056480320,R3A,,,,,,,,,,,,4C,,4652.6966137141,,2056480320,,,,,,,,,,,4C,
2,5604,250,2056040250,C3A,,,,,,,,,,,,7C,,124845.953675687,,2056040250,,,,,,,,,,,7C,
2,5644,249,2056440249,R3A,,,,,,,,,,,,4C,,14952.9375285804,,2056440249,,,,,,,,,,,4C,
3,856,42,3008560042,R6A,,,,,,,,,,,,22A,,173.344110220671,,3008560042,R6A,R6B,,,,,,,,,22A,
1,710,15,1007100015,PARK,,,,,,,,,,,,8D,,1910.0678986758,,1007100015,M1-5,,,,,,HY,,,,8D,
3,7247,288,3072470288,M1-2,,,,,,,,,,,,28D,Y,15013.6579268649,,3072470288,,,,,,,,,,,28D,Y
